,date,appname,country_code,channel,installs,cost,cost_all
198,2024/7/7,Doomsday Vanguard ios,ZD,IOS-FB,0,507.89,507.89
199,2024/7/7,Doomsday Vanguard ios,ZD,IOS-GG,0,345.94,345.94
200,2024/7/8,Doomsday Vanguard,JP,GP-Presco,0,154.56,154.56
201,2024/7/8,Doomsday Vanguard,JP,GP-SeedApp,0,64.2,64.2
202,2024/7/8,Doomsday Vanguard ios,JP,IOS-Presco,0,261.56,261.56
203,2024/7/8,Doomsday Vanguard ios,JP,IOS-SeedApp,0,45.32,45.32
204,2024/7/8,Doomsday Vanguard,ZD,GP-FB,0,347.84,347.84
205,2024/7/8,Doomsday Vanguard,ZD,GP-GG,0,286.62,286.62
206,2024/7/8,Doomsday Vanguard ios,ZD,IOS-FB,0,267.98,267.98
207,2024/7/8,Doomsday Vanguard ios,ZD,IOS-GG,0,18.99,18.99
208,2024/7/9,Doomsday Vanguard,JP,GP-Presco,0,27.27,27.27
209,2024/7/9,Doomsday Vanguard,JP,GP-SeedApp,0,64.9,64.9
210,2024/7/9,Doomsday Vanguard ios,JP,IOS-Presco,0,47.56,47.56
211,2024/7/9,Doomsday Vanguard ios,JP,IOS-SeedApp,0,100.22,100.22
